timestamp,item_id,target
2025-09-08,2차전지/에너지,28890589161
2025-09-09,2차전지/에너지,25167579580
2025-09-10,2차전지/에너지,46558113496
2025-09-11,2차전지/에너지,62862246080
2025-09-12,2차전지/에너지,42014548084
2025-09-15,2차전지/에너지,30025361692
2025-09-16,2차전지/에너지,37329936528
2025-09-17,2차전지/에너지,23423926567
2025-09-18,2차전지/에너지,29785095715
2025-09-19,2차전지/에너지,37983599843
2025-09-22,2차전지/에너지,62097453556
2025-09-23,2차전지/에너지,40846017886
2025-09-24,2차전지/에너지,82505792330
2025-09-25,2차전지/에너지,43213113736
2025-09-26,2차전지/에너지,26417710329
2025-09-29,2차전지/에너지,35507910530
2025-09-30,2차전지/에너지,19094656586
2025-10-01,2차전지/에너지,19596561580
2025-10-02,2차전지/에너지,32196805574
2025-10-10,2차전지/에너지,41832906332
2025-10-13,2차전지/에너지,64903424251
2025-10-14,2차전지/에너지,168605118222
2025-10-15,2차전지/에너지,226653810024
2025-10-16,2차전지/에너지,102379702450
2025-10-17,2차전지/에너지,101847270150
2025-10-20,2차전지/에너지,71657121321
2025-10-21,2차전지/에너지,74503994020
2025-10-22,2차전지/에너지,88495346889
2025-10-23,2차전지/에너지,78858773610
2025-10-24,2차전지/에너지,221595245770
2025-10-27,2차전지/에너지,165824439084
2025-10-28,2차전지/에너지,141453487445
2025-10-29,2차전지/에너지,587168258962
2025-10-30,2차전지/에너지,216328504740
2025-10-31,2차전지/에너지,99171021780
2025-11-03,2차전지/에너지,107480235720
2025-11-04,2차전지/에너지,462741994530
2025-11-05,2차전지/에너지,176129068860
2025-11-06,2차전지/에너지,147129169480
2025-11-07,2차전지/에너지,74914841794
2025-11-10,2차전지/에너지,111241949662
2025-11-11,2차전지/에너지,174312960386
2025-11-12,2차전지/에너지,244889040415
2025-11-13,2차전지/에너지,139173330145
2025-11-14,2차전지/에너지,95788951398
2025-11-17,2차전지/에너지,76902947512
2025-11-18,2차전지/에너지,89037438282
2025-11-19,2차전지/에너지,55390269662
2025-11-20,2차전지/에너지,121302800591
2025-11-21,2차전지/에너지,105438962059
2025-11-24,2차전지/에너지,65998117640
2025-11-25,2차전지/에너지,86548226182
2025-11-26,2차전지/에너지,86299727194
2025-11-27,2차전지/에너지,50020815144
2025-11-28,2차전지/에너지,37317907572
2025-12-01,2차전지/에너지,63391108728
2025-12-02,2차전지/에너지,43512976054
2025-12-03,2차전지/에너지,61230450312
2025-12-04,2차전지/에너지,58807676366
2025-12-05,2차전지/에너지,73547953308
2025-12-08,2차전지/에너지,98460914361
2025-12-09,2차전지/에너지,52921652973
2025-12-10,2차전지/에너지,92111830000
2025-12-11,2차전지/에너지,41146792337
2025-12-12,2차전지/에너지,54758294468
2025-12-15,2차전지/에너지,48715694724
2025-12-16,2차전지/에너지,50751962976
2025-12-17,2차전지/에너지,38465373003
2025-12-18,2차전지/에너지,33082556751
2025-12-19,2차전지/에너지,33449839494
2025-12-22,2차전지/에너지,23994080441
2025-12-23,2차전지/에너지,25839312992
2025-12-24,2차전지/에너지,23067131265
2025-12-26,2차전지/에너지,24879712285
2025-12-29,2차전지/에너지,22412764716
2025-12-30,2차전지/에너지,21995270760
2026-01-02,2차전지/에너지,23392805928
2026-01-05,2차전지/에너지,28182942090
2026-01-06,2차전지/에너지,33999915394
2026-01-07,2차전지/에너지,37135560904
2026-01-08,2차전지/에너지,25134701708
2026-01-09,2차전지/에너지,21295198055
2026-01-12,2차전지/에너지,25130223681
2026-01-13,2차전지/에너지,28633218940
2026-01-14,2차전지/에너지,77571170592
2026-01-15,2차전지/에너지,37096486020
2026-01-16,2차전지/에너지,32451028688
2026-01-19,2차전지/에너지,43045910530
2026-01-20,2차전지/에너지,62198229722
2026-01-21,2차전지/에너지,49790107680
2026-01-22,2차전지/에너지,304888430064
2026-01-23,2차전지/에너지,162726233928
2026-01-26,2차전지/에너지,143492882445
2025-01-31,AI,139827953360
2025-02-03,AI,205443059434
2025-02-04,AI,216251676666
2025-02-05,AI,180612898579
2025-02-06,AI,340891012863
2025-02-07,AI,157482596072
2025-02-10,AI,402479249031
2025-02-11,AI,209303440038
2025-02-12,AI,176443092735
2025-02-13,AI,395787256070
2025-02-14,AI,208850868693
2025-02-17,AI,198862627130
2025-02-18,AI,171521336027
2025-02-19,AI,270424621132
2025-02-20,AI,610312274134
2025-02-21,AI,125510262900
2025-02-24,AI,196196407781
2025-02-25,AI,123306729401
2025-02-26,AI,116747269890
2025-02-27,AI,341932084002
2025-02-28,AI,223267691150
2025-03-04,AI,226067546098
2025-03-05,AI,217795370594
2025-03-06,AI,164656553506
2025-03-07,AI,191440110144
2025-03-10,AI,165923487215
2025-03-11,AI,116076716940
2025-03-12,AI,122862551328
2025-03-13,AI,164544452174
2025-03-14,AI,191099972182
2025-03-17,AI,134015323518
2025-03-18,AI,139157172378
2025-03-19,AI,175663577832
2025-03-20,AI,124338347010
2025-03-21,AI,188791217128
2025-03-24,AI,72150206449
2025-03-25,AI,99231724808
2025-03-26,AI,220172140993
2025-03-27,AI,111360639005
2025-03-28,AI,98974816450
2025-03-31,AI,231189114342
2025-04-01,AI,189666917454
2025-04-02,AI,135206599944
2025-04-03,AI,156322699502
2025-04-04,AI,180127241500
2025-04-07,AI,174447112681
2025-04-08,AI,163223602901
2025-04-09,AI,146039816854
2025-04-10,AI,318459111303
2025-04-11,AI,144549848518
2025-04-14,AI,138501254208
2025-04-15,AI,110715143287
2025-04-16,AI,181544113500
2025-04-17,AI,227905733000
2025-04-18,AI,101991551405
2025-04-21,AI,157317719914
2025-04-22,AI,135916113630
2025-04-23,AI,200685704186
2025-04-24,AI,365809420395
2025-04-25,AI,412454333448
2025-04-28,AI,190429697286
2025-04-29,AI,283858490113
2025-04-30,AI,265900664615
2025-05-02,AI,215957635834
2025-05-07,AI,160335322422
2025-05-08,AI,331199903043
2025-05-09,AI,260451776455
2025-05-12,AI,211297139610
2025-05-13,AI,256568215710
2025-05-14,AI,495454618515
2025-05-15,AI,232129966066
2025-05-16,AI,464149724480
2025-05-19,AI,281109353585
2025-05-20,AI,413664256762
2025-05-21,AI,210933100140
2025-05-22,AI,461090530892
2025-05-23,AI,1278887180510
2025-05-26,AI,271489291500
2025-05-27,AI,250269186784
2025-05-28,AI,253666172220
2025-05-29,AI,243193627477
2025-05-30,AI,350586972142
2025-06-02,AI,229192041770
2025-06-04,AI,369052777001
2025-06-05,AI,216947605352
2025-06-09,AI,350020602585
2025-06-10,AI,693314490380
2025-06-11,AI,1052366873532
2025-06-12,AI,543771100919
2025-06-13,AI,385652101444
2025-06-16,AI,252485568505
2025-06-17,AI,396204803369
2025-06-18,AI,267119624640
2025-06-19,AI,186116725583
2025-06-20,AI,346579543826
2025-06-23,AI,204338707950
2025-06-24,AI,244166341468
2025-06-25,AI,284485004392
2025-06-26,AI,169206703160
2025-06-27,AI,257124526025
2025-06-30,AI,158937009480
2025-07-01,AI,368628890715
2025-07-02,AI,388861109545
2025-07-03,AI,540871195310
2025-07-04,AI,266010831490
2025-07-07,AI,793172764755
2025-07-08,AI,710327857170
2025-07-09,AI,764237366045
2025-07-10,AI,480822438220
2025-07-11,AI,1044299566675
2025-07-14,AI,556411427720
2025-07-15,AI,328679143030
2025-07-16,AI,261354149920
2025-07-17,AI,174479298890
2025-07-18,AI,259343615040
2025-07-21,AI,853644196220
2025-07-22,AI,314986299630
2025-07-23,AI,242688883000
2025-07-24,AI,661358531070
2025-07-25,AI,357734934460
2025-07-28,AI,400688982610
2025-07-29,AI,404656188190
2025-07-30,AI,789332599860
2025-07-31,AI,526622249600
2025-08-01,AI,256844648760
2025-08-04,AI,197362674910
2025-08-05,AI,255774805390
2025-08-06,AI,196887098725
2025-08-07,AI,164329528845
2025-08-08,AI,180403036320
2025-08-11,AI,223849927750
2025-08-12,AI,162924888310
2025-08-13,AI,118114021610
2025-08-14,AI,216948749235
2025-08-18,AI,198309352550
2025-08-19,AI,164169708805
2025-08-20,AI,121456377200
2025-08-21,AI,143326108720
2025-08-22,AI,136641163335
2025-08-25,AI,127404336130
2025-08-26,AI,183686300770
2025-08-27,AI,151448046310
2025-08-28,AI,132037173615
2025-08-29,AI,157464280400
2025-09-01,AI,99811332910
2025-09-02,AI,95961667660
2025-09-03,AI,116897577410
2025-09-04,AI,193811673550
2025-09-05,AI,164088489660
2025-09-08,AI,148752657730
2025-09-09,AI,123905606395
2025-09-10,AI,140129723910
2025-09-11,AI,261383625770
2025-09-12,AI,378375713505
2025-09-15,AI,299587982120
2025-09-16,AI,245764358780
2025-09-17,AI,138515647410
2025-09-18,AI,190320253375
2025-09-19,AI,132069244350
2025-09-22,AI,110842724650
2025-09-23,AI,172674396920
2025-09-24,AI,191338476130
2025-09-25,AI,177419169300
2025-09-26,AI,99433777770
2025-09-29,AI,82052777460
2025-09-30,AI,89865159705
2025-10-01,AI,125646385540
2025-10-02,AI,406748361440
2025-10-10,AI,270856771880
2025-10-13,AI,222219023980
2025-10-14,AI,421415856835
2025-10-15,AI,200534864970
2025-10-16,AI,487668913310
2025-10-17,AI,495963523475
2025-10-20,AI,238815573865
2025-10-21,AI,309282665100
2025-10-22,AI,349102229790
2025-10-23,AI,306893625060
2025-10-24,AI,676686516745
2025-10-27,AI,445362378430
2025-10-28,AI,485004505655
2025-10-29,AI,380705115550
2025-10-30,AI,471271621060
2025-10-31,AI,359063499870
2025-11-03,AI,559663466050
2025-11-04,AI,413063754315
2025-11-05,AI,603036208320
2025-11-06,AI,462173182360
2025-11-07,AI,591556387590
2025-11-10,AI,473408974040
2025-11-11,AI,391570585925
2025-11-12,AI,345774654360
2025-11-13,AI,498473761830
2025-11-14,AI,315520809000
2025-11-17,AI,163468595130
2025-11-18,AI,229240152855
2025-11-19,AI,207058510440
2025-11-20,AI,151987433790
2025-11-21,AI,163899800320
2025-11-24,AI,577492506190
2025-11-25,AI,215911334210
2025-11-26,AI,294280836820
2025-11-27,AI,235706402805
2025-11-28,AI,388950117540
2025-12-01,AI,265548811020
2025-12-02,AI,197322368090
2025-12-03,AI,298350986610
2025-12-04,AI,335225159965
2025-12-05,AI,313102528170
2025-12-08,AI,455630556310
2025-12-09,AI,230135413790
2025-12-10,AI,285051459590
2025-12-11,AI,488822882450
2025-12-12,AI,383405169335
2025-12-15,AI,302711200610
2025-12-16,AI,299119249250
2025-12-17,AI,201214797465
2025-12-18,AI,360087382835
2025-12-19,AI,399931537550
2025-12-22,AI,219488127275
2025-12-23,AI,178702825195
2025-12-24,AI,151712251980
2025-12-26,AI,192273132520
2025-12-29,AI,256417004350
2025-12-30,AI,186871175045
2026-01-02,AI,206300115140
2026-01-05,AI,256958817560
2026-01-06,AI,217077351470
2026-01-07,AI,468945412000
2026-01-08,AI,1037261879570
2026-01-09,AI,573091352390
2026-01-12,AI,483832857600
2026-01-13,AI,466152736440
2026-01-14,AI,299074805300
2026-01-15,AI,298873030860
2026-01-16,AI,374281115980
2026-01-19,AI,324056979820
2026-01-20,AI,324646728070
2026-01-21,AI,274618804470
2026-01-22,AI,444143518440
2026-01-23,AI,398501415930
2026-01-26,AI,319390512940
2025-01-31,금융(증권제외),252390920056
2025-02-03,금융(증권제외),145237911004
2025-02-04,금융(증권제외),170462122673
2025-02-05,금융(증권제외),120723714494
2025-02-06,금융(증권제외),335423904052
2025-02-07,금융(증권제외),223122925203
2025-02-10,금융(증권제외),168042393172
2025-02-11,금융(증권제외),154834718722
2025-02-12,금융(증권제외),193915965720
2025-02-13,금융(증권제외),366120702245
2025-02-14,금융(증권제외),258522359163
2025-02-17,금융(증권제외),245031629198
2025-02-18,금융(증권제외),135903012048
2025-02-19,금융(증권제외),158418001782
2025-02-20,금융(증권제외),172898541590
2025-02-21,금융(증권제외),170831157668
2025-02-24,금융(증권제외),109514139118
2025-02-25,금융(증권제외),113430115304
2025-02-26,금융(증권제외),150600731780
2025-02-27,금융(증권제외),170801240940
2025-02-28,금융(증권제외),198420330180
2025-03-04,금융(증권제외),138283520870
2025-03-05,금융(증권제외),163289900742
2025-03-06,금융(증권제외),157002271397
2025-03-07,금융(증권제외),133796533296
2025-03-10,금융(증권제외),115394884714
2025-03-11,금융(증권제외),139948862922
2025-03-12,금융(증권제외),158696055448
2025-03-13,금융(증권제외),291654918540
2025-03-14,금융(증권제외),734044516515
2025-03-17,금융(증권제외),248761595898
2025-03-18,금융(증권제외),174990009276
2025-03-19,금융(증권제외),573567594584
2025-03-20,금융(증권제외),215699428134
2025-03-21,금융(증권제외),336930461894
2025-03-24,금융(증권제외),186091666042
2025-03-25,금융(증권제외),196638204258
2025-03-26,금융(증권제외),164565271040
2025-03-27,금융(증권제외),153588191442
2025-03-28,금융(증권제외),157658441105
2025-03-31,금융(증권제외),206168649490
2025-04-01,금융(증권제외),104732776860
2025-04-02,금융(증권제외),123459133740
2025-04-03,금융(증권제외),189154360288
2025-04-04,금융(증권제외),154489951503
2025-04-07,금융(증권제외),192033314336
2025-04-08,금융(증권제외),198329518334
2025-04-09,금융(증권제외),142636672979
2025-04-10,금융(증권제외),190858967717
2025-04-11,금융(증권제외),116198163245
2025-04-14,금융(증권제외),87043911539
2025-04-15,금융(증권제외),83857061664
2025-04-16,금융(증권제외),120029108604
2025-04-17,금융(증권제외),111823953555
2025-04-18,금융(증권제외),275061577072
2025-04-21,금융(증권제외),90490920790
2025-04-22,금융(증권제외),140680357810
2025-04-23,금융(증권제외),148842186623
2025-04-24,금융(증권제외),221348777320
2025-04-25,금융(증권제외),165414296294
2025-04-28,금융(증권제외),85075715170
2025-04-29,금융(증권제외),165125360905
2025-04-30,금융(증권제외),195105553402
2025-05-02,금융(증권제외),217296392227
2025-05-07,금융(증권제외),194211666335
2025-05-08,금융(증권제외),175484410392
2025-05-09,금융(증권제외),142611934620
2025-05-12,금융(증권제외),120792394924
2025-05-13,금융(증권제외),123084708900
2025-05-14,금융(증권제외),115954008847
2025-05-15,금융(증권제외),126944385816
2025-05-16,금융(증권제외),100990755296
2025-05-19,금융(증권제외),127286575530
2025-05-20,금융(증권제외),111965836996
2025-05-21,금융(증권제외),135912145944
2025-05-22,금융(증권제외),115477185820
2025-05-23,금융(증권제외),128763123420
2025-05-26,금융(증권제외),176125314010
2025-05-27,금융(증권제외),145123095542
2025-05-28,금융(증권제외),171780402087
2025-05-29,금융(증권제외),201031253761
2025-05-30,금융(증권제외),443974172268
2025-06-02,금융(증권제외),209637861915
2025-06-04,금융(증권제외),357480520365
2025-06-05,금융(증권제외),321261011204
2025-06-09,금융(증권제외),347553052868
2025-06-10,금융(증권제외),327329325933
2025-06-11,금융(증권제외),265990468852
2025-06-12,금융(증권제외),375838505590
2025-06-13,금융(증권제외),252021084071
2025-06-16,금융(증권제외),175733279385
2025-06-17,금융(증권제외),208258075856
2025-06-18,금융(증권제외),174718020345
2025-06-19,금융(증권제외),189080062772
2025-06-20,금융(증권제외),425859861835
2025-06-23,금융(증권제외),225372837505
2025-06-24,금융(증권제외),273730622800
2025-06-25,금융(증권제외),496845305690
2025-06-26,금융(증권제외),217447605252
2025-06-27,금융(증권제외),298934705701
2025-06-30,금융(증권제외),257114031085
2025-07-01,금융(증권제외),235215097250
2025-07-02,금융(증권제외),245716201460
2025-07-03,금융(증권제외),242178914015
2025-07-04,금융(증권제외),179349746342
2025-07-07,금융(증권제외),215818275768
2025-07-08,금융(증권제외),356912015770
2025-07-09,금융(증권제외),351504236518
2025-07-10,금융(증권제외),591549777958
2025-07-11,금융(증권제외),274212947875
2025-07-14,금융(증권제외),287014285880
2025-07-15,금융(증권제외),258254332277
2025-07-16,금융(증권제외),329754767030
2025-07-17,금융(증권제외),244957977475
2025-07-18,금융(증권제외),141260331824
2025-07-21,금융(증권제외),160416784740
2025-07-22,금융(증권제외),168077268634
2025-07-23,금융(증권제외),156475948518
2025-07-24,금융(증권제외),196547083610
2025-07-25,금융(증권제외),343599578966
2025-07-28,금융(증권제외),272896840830
2025-07-29,금융(증권제외),230214238436
2025-07-30,금융(증권제외),136231688925
2025-07-31,금융(증권제외),218249048212
2025-08-01,금융(증권제외),264951746230
2025-08-04,금융(증권제외),185334580690
2025-08-05,금융(증권제외),203970707590
2025-08-06,금융(증권제외),145489104186
2025-08-07,금융(증권제외),128073547924
2025-08-08,금융(증권제외),104220525820
2025-08-11,금융(증권제외),98089123870
2025-08-12,금융(증권제외),115121467083
2025-08-13,금융(증권제외),127151684912
2025-08-14,금융(증권제외),154138064290
2025-08-18,금융(증권제외),231542192688
2025-08-19,금융(증권제외),179404118710
2025-08-20,금융(증권제외),177787505095
2025-08-21,금융(증권제외),137449179422
2025-08-22,금융(증권제외),101942090995
2025-08-25,금융(증권제외),85554761638
2025-08-26,금융(증권제외),247694237759
2025-08-27,금융(증권제외),91790297020
2025-08-28,금융(증권제외),133507261370
2025-08-29,금융(증권제외),127568318257
2025-09-01,금융(증권제외),104264440640
2025-09-02,금융(증권제외),100914705330
2025-09-03,금융(증권제외),102218281277
2025-09-04,금융(증권제외),98400312194
2025-09-05,금융(증권제외),91125291368
2025-09-08,금융(증권제외),156703236210
2025-09-09,금융(증권제외),166546013739
2025-09-10,금융(증권제외),270160132402
2025-09-11,금융(증권제외),246118501118
2025-09-12,금융(증권제외),253370028425
2025-09-15,금융(증권제외),219933787179
2025-09-16,금융(증권제외),188875116835
2025-09-17,금융(증권제외),141838630040
2025-09-18,금융(증권제외),159932846439
2025-09-19,금융(증권제외),316809243990
2025-09-22,금융(증권제외),126378876180
2025-09-23,금융(증권제외),161513900080
2025-09-24,금융(증권제외),107216526735
2025-09-25,금융(증권제외),121582592420
2025-09-26,금융(증권제외),332249792370
2025-09-29,금융(증권제외),134074050590
2025-09-30,금융(증권제외),206841718342
2025-10-01,금융(증권제외),135180649510
2025-10-02,금융(증권제외),234770254230
2025-10-10,금융(증권제외),311794064160
2025-10-13,금융(증권제외),142912993760
2025-10-14,금융(증권제외),126378485335
2025-10-15,금융(증권제외),193005833930
2025-10-16,금융(증권제외),153306313010
2025-10-17,금융(증권제외),140224011285
2025-10-20,금융(증권제외),168939898156
2025-10-21,금융(증권제외),179318847284
2025-10-22,금융(증권제외),142034763180
2025-10-23,금융(증권제외),144287211880
2025-10-24,금융(증권제외),133623478425
2025-10-27,금융(증권제외),174061870951
2025-10-28,금융(증권제외),192033917140
2025-10-29,금융(증권제외),178357196159
2025-10-30,금융(증권제외),166391977484
2025-10-31,금융(증권제외),197606484854
2025-11-03,금융(증권제외),130199947890
2025-11-04,금융(증권제외),220008729404
2025-11-05,금융(증권제외),224781541814
2025-11-06,금융(증권제외),345524382138
2025-11-07,금융(증권제외),266642645972
2025-11-10,금융(증권제외),336233474079
2025-11-11,금융(증권제외),261275999947
2025-11-12,금융(증권제외),247561766022
2025-11-13,금융(증권제외),277538150813
2025-11-14,금융(증권제외),226626341990
2025-11-17,금융(증권제외),230811391150
2025-11-18,금융(증권제외),169692541421
2025-11-19,금융(증권제외),202788689012
2025-11-20,금융(증권제외),177030315052
2025-11-21,금융(증권제외),129388295610
2025-11-24,금융(증권제외),282794194626
2025-11-25,금융(증권제외),153995835720
2025-11-26,금융(증권제외),164584478530
2025-11-27,금융(증권제외),103335694102
2025-11-28,금융(증권제외),131697099320
2025-12-01,금융(증권제외),164156712185
2025-12-02,금융(증권제외),260371581711
2025-12-03,금융(증권제외),253003197770
2025-12-04,금융(증권제외),165262330380
2025-12-05,금융(증권제외),188670046832
2025-12-08,금융(증권제외),165705444967
2025-12-09,금융(증권제외),172540634630
2025-12-10,금융(증권제외),136022891910
2025-12-11,금융(증권제외),231282037939
2025-12-12,금융(증권제외),188030689460
2025-12-15,금융(증권제외),132179498840
2025-12-16,금융(증권제외),206180267962
2025-12-17,금융(증권제외),140297184034
2025-12-18,금융(증권제외),120654320848
2025-12-19,금융(증권제외),137883617678
2025-12-22,금융(증권제외),120905878083
2025-12-23,금융(증권제외),103640537130
2025-12-24,금융(증권제외),73060804892
2025-12-26,금융(증권제외),91341066643
2025-12-29,금융(증권제외),104226852156
2025-12-30,금융(증권제외),92797409645
2026-01-02,금융(증권제외),143466145169
2026-01-05,금융(증권제외),153368996570
2026-01-06,금융(증권제외),169283284595
2026-01-07,금융(증권제외),168532424870
2026-01-08,금융(증권제외),191785206955
2026-01-09,금융(증권제외),197071362298
2026-01-12,금융(증권제외),139474150692
2026-01-13,금융(증권제외),157333147935
2026-01-14,금융(증권제외),144119053478
2026-01-15,금융(증권제외),187685427712
2026-01-16,금융(증권제외),161103423490
2026-01-19,금융(증권제외),136250708681
2026-01-20,금융(증권제외),228470691263
2026-01-21,금융(증권제외),201711712990
2026-01-22,금융(증권제외),223610827300
2026-01-23,금융(증권제외),193625786681
2026-01-26,금융(증권제외),163071529790
2025-01-31,로봇,697774884458
2025-02-03,로봇,502067662580
2025-02-04,로봇,1111161085395
2025-02-05,로봇,1357187120994
2025-02-06,로봇,1394329696248
2025-02-07,로봇,1368905864842
2025-02-10,로봇,1839807791650
2025-02-11,로봇,1219363195325
2025-02-12,로봇,627593065260
2025-02-13,로봇,637986494810
2025-02-14,로봇,1108775451580
2025-02-17,로봇,569392469965
2025-02-18,로봇,1630413037100
2025-02-19,로봇,1091305695705
2025-02-20,로봇,435101577715
2025-02-21,로봇,682901499535
2025-02-24,로봇,342181240750
2025-02-25,로봇,272824180370
2025-02-26,로봇,285490406450
2025-02-27,로봇,340174079170
2025-02-28,로봇,601633631950
2025-03-04,로봇,318034822230
2025-03-05,로봇,937270015580
2025-03-06,로봇,492245399980
2025-03-07,로봇,316197744150
